,ProdId,ITEMID,OprID,WORKER,WrkCtrID,CalcHours,Amount,Hours,QTYERROR,QTYGOOD,TIME_DEVIATION,anomaly
681,P000058,D0003,Assembly,0,1210,1.0,3.9,0.5,0.0,2.0,0.5,1
682,P000058,D0003,Packing,0,1220,0.266666,0.93,0.133333,0.0,2.0,0.133333,1
683,P000058,D0003,Testing,0,1220,0.8,4.0,0.4,0.0,2.0,0.4,1
684,P000058,D0003,TestOpr,0,1220,0.4,1.6,0.16,0.0,0.0,0.24000000000000002,1
685,P000059,D0003,Assembly,0,1210,81.5,317.85,40.75,0.0,163.0,40.75,1
687,P000059,D0003,Testing,0,1220,65.2,326.0,32.6,0.0,163.0,32.6,1
688,P000059,D0003,TestOpr,0,1220,32.6,130.4,13.04,0.0,0.0,19.560000000000002,1
689,P000060,D0004,Assembly,0,1310,8.0,31.2,4.0,0.0,4.0,4.0,1
690,P000060,D0004,Finishing,0,1310,8.0,32.0,4.0,0.0,4.0,4.0,1
691,P000060,D0004,Packing,0,1310,8.0,28.0,4.0,0.0,4.0,4.0,1
692,P000060,D0004,Testing,0,1310,8.0,40.0,4.0,0.0,4.0,4.0,1
693,P000061,D0004,Assembly,0,1310,8.0,31.2,4.0,0.0,4.0,4.0,1
694,P000061,D0004,Finishing,0,1310,8.0,32.0,4.0,0.0,4.0,4.0,1
695,P000061,D0004,Packing,0,1310,8.0,28.0,4.0,0.0,4.0,4.0,1
696,P000061,D0004,Testing,0,1310,8.0,40.0,4.0,0.0,4.0,4.0,1
697,P000062,D0004,Assembly,0,1310,46.0,179.4,23.0,0.0,23.0,23.0,1
698,P000062,D0004,Finishing,0,1310,46.0,184.0,23.0,0.0,23.0,23.0,1
699,P000062,D0004,Packing,0,1310,46.0,161.0,23.0,0.0,23.0,23.0,1
700,P000062,D0004,Testing,0,1310,46.0,230.0,23.0,0.0,23.0,23.0,1
701,P000063,D0004,Assembly,0,1310,36.0,140.4,18.0,0.0,18.0,18.0,1
702,P000063,D0004,Finishing,0,1310,36.0,144.0,18.0,0.0,18.0,18.0,1
703,P000063,D0004,Packing,0,1310,36.0,126.0,18.0,0.0,18.0,18.0,1
704,P000063,D0004,Testing,0,1310,36.0,180.0,18.0,0.0,18.0,18.0,1
705,P000064,D0004,Assembly,0,1310,24.0,93.6,12.0,0.0,12.0,12.0,1
706,P000064,D0004,Finishing,0,1310,24.0,96.0,12.0,0.0,12.0,12.0,1
707,P000064,D0004,Packing,0,1310,24.0,84.0,12.0,0.0,12.0,12.0,1
708,P000064,D0004,Testing,0,1310,24.0,120.0,12.0,0.0,12.0,12.0,1
709,P000065,D0004,Assembly,0,1310,24.0,93.6,12.0,0.0,12.0,12.0,1
710,P000065,D0004,Finishing,0,1310,24.0,96.0,12.0,0.0,12.0,12.0,1
711,P000065,D0004,Packing,0,1310,24.0,84.0,12.0,0.0,12.0,12.0,1
712,P000065,D0004,Testing,0,1310,24.0,120.0,12.0,0.0,12.0,12.0,1
713,P000066,D0004,Assembly,0,1310,24.0,93.6,12.0,0.0,12.0,12.0,1
714,P000066,D0004,Finishing,0,1310,24.0,96.0,12.0,0.0,12.0,12.0,1
715,P000066,D0004,Packing,0,1310,24.0,84.0,12.0,0.0,12.0,12.0,1
716,P000066,D0004,Testing,0,1310,24.0,120.0,12.0,0.0,12.0,12.0,1
717,P000067,D0004,Assembly,0,1310,36.0,140.4,18.0,0.0,18.0,18.0,1
718,P000067,D0004,Finishing,0,1310,36.0,144.0,18.0,0.0,18.0,18.0,1
719,P000067,D0004,Packing,0,1310,36.0,126.0,18.0,0.0,18.0,18.0,1
720,P000067,D0004,Testing,0,1310,36.0,180.0,18.0,0.0,18.0,18.0,1
721,P000068,D0004,Assembly,0,1310,12.0,46.8,6.0,0.0,6.0,6.0,1
722,P000068,D0004,Finishing,0,1310,12.0,48.0,6.0,0.0,6.0,6.0,1
723,P000068,D0004,Packing,0,1310,12.0,42.0,6.0,0.0,6.0,6.0,1
724,P000068,D0004,Testing,0,1310,12.0,60.0,6.0,0.0,6.0,6.0,1
725,P000069,D0004,Assembly,0,1310,8.0,31.2,4.0,0.0,4.0,4.0,1
726,P000069,D0004,Finishing,0,1310,8.0,32.0,4.0,0.0,4.0,4.0,1
727,P000069,D0004,Packing,0,1310,8.0,28.0,4.0,0.0,4.0,4.0,1
728,P000069,D0004,Testing,0,1310,8.0,40.0,4.0,0.0,4.0,4.0,1
729,P000070,D0004,Assembly,0,1310,8.0,31.2,4.0,0.0,4.0,4.0,1
730,P000070,D0004,Finishing,0,1310,8.0,32.0,4.0,0.0,4.0,4.0,1
731,P000070,D0004,Packing,0,1310,8.0,28.0,4.0,0.0,4.0,4.0,1
732,P000070,D0004,Testing,0,1310,8.0,40.0,4.0,0.0,4.0,4.0,1
733,P000071,D0004,Assembly,0,1310,8.0,31.2,4.0,0.0,4.0,4.0,1
734,P000071,D0004,Finishing,0,1310,8.0,32.0,4.0,0.0,4.0,4.0,1
735,P000071,D0004,Packing,0,1310,8.0,28.0,4.0,0.0,4.0,4.0,1
736,P000071,D0004,Testing,0,1310,8.0,40.0,4.0,0.0,4.0,4.0,1
737,P000072,D0004,Assembly,0,1310,14.0,54.6,7.0,0.0,7.0,7.0,1
738,P000072,D0004,Finishing,0,1310,14.0,56.0,7.0,0.0,7.0,7.0,1
739,P000072,D0004,Packing,0,1310,14.0,49.0,7.0,0.0,7.0,7.0,1
740,P000072,D0004,Testing,0,1310,14.0,70.0,7.0,0.0,7.0,7.0,1
741,P000073,D0004,Assembly,0,1310,12.0,46.8,6.0,0.0,6.0,6.0,1
742,P000073,D0004,Finishing,0,1310,12.0,48.0,6.0,0.0,6.0,6.0,1
743,P000073,D0004,Packing,0,1310,12.0,42.0,6.0,0.0,6.0,6.0,1
744,P000073,D0004,Testing,0,1310,12.0,60.0,6.0,0.0,6.0,6.0,1
745,P000074,D0004,Assembly,0,1310,12.0,46.8,6.0,0.0,6.0,6.0,1
746,P000074,D0004,Finishing,0,1310,12.0,48.0,6.0,0.0,6.0,6.0,1
747,P000074,D0004,Packing,0,1310,12.0,42.0,6.0,0.0,6.0,6.0,1
748,P000074,D0004,Testing,0,1310,12.0,60.0,6.0,0.0,6.0,6.0,1
749,P000075,D0004,Assembly,0,1310,8.0,31.2,4.0,0.0,4.0,4.0,1
750,P000075,D0004,Finishing,0,1310,8.0,32.0,4.0,0.0,4.0,4.0,1
751,P000075,D0004,Packing,0,1310,8.0,28.0,4.0,0.0,4.0,4.0,1
752,P000075,D0004,Testing,0,1310,8.0,40.0,4.0,0.0,4.0,4.0,1
753,P000076,D0004,Assembly,0,1310,8.0,31.2,4.0,0.0,4.0,4.0,1
754,P000076,D0004,Finishing,0,1310,8.0,32.0,4.0,0.0,4.0,4.0,1
755,P000076,D0004,Packing,0,1310,8.0,28.0,4.0,0.0,4.0,4.0,1
756,P000076,D0004,Testing,0,1310,8.0,40.0,4.0,0.0,4.0,4.0,1
757,P000077,D0004,Assembly,0,1310,8.0,31.2,4.0,0.0,4.0,4.0,1
758,P000077,D0004,Finishing,0,1310,8.0,32.0,4.0,0.0,4.0,4.0,1
759,P000077,D0004,Packing,0,1310,8.0,28.0,4.0,0.0,4.0,4.0,1
760,P000077,D0004,Testing,0,1310,8.0,40.0,4.0,0.0,4.0,4.0,1
761,P000078,D0004,Assembly,0,1310,4.0,15.6,2.0,0.0,2.0,2.0,1
762,P000078,D0004,Finishing,0,1310,4.0,16.0,2.0,0.0,2.0,2.0,1
763,P000078,D0004,Packing,0,1310,4.0,14.0,2.0,0.0,2.0,2.0,1
764,P000078,D0004,Testing,0,1310,4.0,20.0,2.0,0.0,2.0,2.0,1
765,P000079,D0005,Packing,22565422738,4111,0.0,0.0,0.0,0.0,303.0,0.0,1
766,P000080,D0005,Packing,22565422738,4111,0.0,0.0,0.0,0.0,114.0,0.0,1
767,P000081,D0005,Packing,22565422738,4111,0.0,0.0,0.0,0.0,49.0,0.0,1
768,P000082,D0001,Assembly,22565422729,1122,4.0,15.6,2.0,0.0,10.0,2.0,1
769,P000082,D0001,Packing,22565422736,1312,1.333334,4.67,0.666667,0.0,10.0,0.666667,1
770,P000082,D0001,Testing,0,1225,6.666112,33.33,3.333333,0.0,10.0,3.332779,1
772,P000082,D0001,Wiring,22565422725,1112,2.5,9.75,1.25,0.0,10.0,1.25,1
773,P000083,D0001,Assembly,22565422731,1211,2.0,7.8,1.0,0.0,5.0,1.0,1
774,P000083,D0001,Packing,22565422736,1312,0.666112,2.33,0.333333,0.0,5.0,0.33277900000000005,1
775,P000083,D0001,Testing,0,1225,3.333334,16.67,1.666667,0.0,5.0,1.666667,1
776,P000083,D0001,TestOpr,22565422733,1221,1.666667,6.67,0.666667,0.0,0.0,0.9999999999999999,1
777,P000083,D0001,Wiring,22565422725,1112,1.25,4.88,0.625,0.0,5.0,0.625,1
778,P000084,D0001,Assembly,22565422729,1121,1.6,6.24,0.8,0.0,4.0,0.8,1
779,P000084,D0001,Packing,22565422736,1312,0.533334,1.87,0.266667,0.0,4.0,0.266667,1
780,P000084,D0001,Testing,0,1225,2.666112,13.33,1.333333,0.0,4.0,1.332779,1
782,P000084,D0001,Wiring,22565422724,1111,1.0,3.9,0.5,0.0,4.0,0.5,1
783,P000085,D0001,Assembly,22565422729,1121,6.0,23.4,3.0,0.0,15.0,3.0,1
784,P000085,D0001,Packing,22565422734,1222,2.0,7.0,1.0,0.0,15.0,1.0,1
785,P000085,D0001,Testing,0,1226,10.0,50.0,5.0,0.0,15.0,5.0,1
786,P000085,D0001,TestOpr,22565422733,1221,5.0,20.0,2.0,0.0,0.0,3.0,1
787,P000085,D0001,Wiring,22565422724,1111,3.75,14.63,1.875,0.0,15.0,1.875,1
788,P000086,D0001,Assembly,22565422729,1122,6.0,23.4,3.0,0.0,15.0,3.0,1
789,P000086,D0001,Packing,22565422734,1222,2.0,7.0,1.0,0.0,15.0,1.0,1
790,P000086,D0001,Testing,0,1225,10.0,50.0,5.0,0.0,15.0,5.0,1
791,P000086,D0001,TestOpr,22565422733,1221,5.0,20.0,2.0,0.0,0.0,3.0,1
792,P000086,D0001,Wiring,22565422724,1111,3.75,14.63,1.875,0.0,15.0,1.875,1
793,P000087,D0001,Assembly,22565422729,1121,4.4,17.16,2.2,0.0,11.0,2.2,1
794,P000087,D0001,Packing,22565422734,1222,1.466112,5.13,0.733333,0.0,11.0,0.7327790000000001,1
796,P000087,D0001,TestOpr,22565422733,1221,3.666667,14.67,1.466667,0.0,0.0,2.2,1
798,P000088,D0001,Assembly,22565422731,1211,6.0,23.4,3.0,0.0,15.0,3.0,1
799,P000088,D0001,Packing,22565422736,1312,2.0,7.0,1.0,0.0,15.0,1.0,1
800,P000088,D0001,Testing,0,1315,10.0,50.0,5.0,0.0,15.0,5.0,1
801,P000088,D0001,TestOpr,22565422736,1312,5.0,20.0,2.0,0.0,0.0,3.0,1
802,P000088,D0001,Wiring,22565422726,1113,3.75,14.63,1.875,0.0,15.0,1.875,1
803,P000089,D0001,Assembly,22565422729,1122,6.4,24.96,3.2,0.0,16.0,3.2,1
804,P000089,D0001,Packing,22565422736,1312,2.133334,7.47,1.066667,0.0,16.0,1.066667,1
806,P000089,D0001,TestOpr,22565422733,1221,5.333056,21.33,2.133333,0.0,0.0,3.199723,1
807,P000089,D0001,Wiring,22565422725,1112,4.0,15.6,2.0,0.0,16.0,2.0,1
808,P000090,D0001,Assembly,22565422729,1121,7.2,28.08,3.6,0.0,18.0,3.6,1
809,P000090,D0001,Packing,22565422734,1222,2.4,8.4,1.2,0.0,18.0,1.2,1
810,P000090,D0001,Testing,0,1226,12.0,60.0,6.0,0.0,18.0,6.0,1
811,P000090,D0001,TestOpr,22565422733,1221,6.0,24.0,2.4,0.0,0.0,3.6,1
812,P000090,D0001,Wiring,22565422724,1111,4.5,17.55,2.25,0.0,18.0,2.25,1
813,P000091,D0001,Assembly,22565422729,1121,2.0,7.8,1.0,0.0,5.0,1.0,1
814,P000091,D0001,Packing,22565422736,1312,0.666112,2.33,0.333333,0.0,5.0,0.33277900000000005,1
815,P000091,D0001,Testing,0,1315,3.333334,16.67,1.666667,0.0,5.0,1.666667,1
816,P000091,D0001,TestOpr,22565422736,1312,1.666667,6.67,0.666667,0.0,0.0,0.9999999999999999,1
817,P000091,D0001,Wiring,22565422724,1111,1.25,4.88,0.625,0.0,5.0,0.625,1
818,P000092,D0001,Assembly,22565422729,1121,2.0,7.8,1.0,0.0,5.0,1.0,1
819,P000092,D0001,Packing,22565422736,1312,0.666112,2.33,0.333333,0.0,5.0,0.33277900000000005,1
820,P000092,D0001,Testing,0,1315,3.333334,16.67,1.666667,0.0,5.0,1.666667,1
821,P000092,D0001,TestOpr,22565422736,1312,1.666667,6.67,0.666667,0.0,0.0,0.9999999999999999,1
822,P000092,D0001,Wiring,22565422724,1111,1.25,4.88,0.625,0.0,5.0,0.625,1
823,P000093,D0001,Assembly,22565422729,1122,2.0,7.8,1.0,0.0,5.0,1.0,1
824,P000093,D0001,Packing,22565422734,1222,0.666112,2.33,0.333333,0.0,5.0,0.33277900000000005,1
825,P000093,D0001,Testing,0,1225,3.333334,16.67,1.666667,0.0,5.0,1.666667,1
826,P000093,D0001,TestOpr,22565422733,1221,1.666667,6.67,0.666667,0.0,0.0,0.9999999999999999,1
827,P000093,D0001,Wiring,22565422725,1112,1.25,4.88,0.625,0.0,5.0,0.625,1
828,P000094,D0001,Assembly,22565422729,1121,2.0,7.8,1.0,0.0,5.0,1.0,1
829,P000094,D0001,Packing,22565422734,1222,0.666112,2.33,0.333333,0.0,5.0,0.33277900000000005,1
830,P000094,D0001,Testing,0,1226,3.333334,16.67,1.666667,0.0,5.0,1.666667,1
831,P000094,D0001,TestOpr,22565422733,1221,1.666667,6.67,0.666667,0.0,0.0,0.9999999999999999,1
832,P000094,D0001,Wiring,22565422724,1111,1.25,4.88,0.625,0.0,5.0,0.625,1
833,P000095,D0001,Assembly,22565422729,1121,2.0,7.8,1.0,0.0,5.0,1.0,1
834,P000095,D0001,Packing,22565422734,1222,0.666112,2.33,0.333333,0.0,5.0,0.33277900000000005,1
835,P000095,D0001,Testing,0,1226,3.333334,16.67,1.666667,0.0,5.0,1.666667,1
836,P000095,D0001,TestOpr,22565422733,1221,1.666667,6.67,0.666667,0.0,0.0,0.9999999999999999,1
837,P000095,D0001,Wiring,22565422724,1111,1.25,4.88,0.625,0.0,5.0,0.625,1
838,P000096,D0001,Assembly,22565422729,1122,2.0,7.8,1.0,0.0,5.0,1.0,1
839,P000096,D0001,Packing,22565422734,1222,0.666112,2.33,0.333333,0.0,5.0,0.33277900000000005,1
840,P000096,D0001,Testing,0,1226,3.333334,16.67,1.666667,0.0,5.0,1.666667,1
841,P000096,D0001,TestOpr,22565422733,1221,1.666667,6.67,0.666667,0.0,0.0,0.9999999999999999,1
842,P000096,D0001,Wiring,22565422724,1111,1.25,4.88,0.625,0.0,5.0,0.625,1
843,P000097,D0001,Assembly,22565422729,1121,2.8,10.92,1.4,0.0,7.0,1.4,1
844,P000097,D0001,Packing,22565422734,1222,0.933334,3.27,0.466667,0.0,7.0,0.466667,1
845,P000097,D0001,Testing,0,1225,4.666112,23.33,2.333333,0.0,7.0,2.332779,1
847,P000097,D0001,Wiring,22565422724,1111,1.75,6.83,0.875,0.0,7.0,0.875,1
848,P000098,D0001,Assembly,22565422729,1122,2.0,7.8,1.0,0.0,5.0,1.0,1
849,P000098,D0001,Packing,22565422734,1222,0.666112,2.33,0.333333,0.0,5.0,0.33277900000000005,1
850,P000098,D0001,Testing,0,1226,3.333334,16.67,1.666667,0.0,5.0,1.666667,1
851,P000098,D0001,TestOpr,22565422733,1221,1.666667,6.67,0.666667,0.0,0.0,0.9999999999999999,1
852,P000098,D0001,Wiring,22565422725,1112,1.25,4.88,0.625,0.0,5.0,0.625,1
853,P000099,D0001,Assembly,22565422729,1121,2.0,7.8,1.0,0.0,5.0,1.0,1
854,P000099,D0001,Packing,22565422734,1222,0.666112,2.33,0.333333,0.0,5.0,0.33277900000000005,1
855,P000099,D0001,Testing,0,1225,3.333334,16.67,1.666667,0.0,5.0,1.666667,1
856,P000099,D0001,TestOpr,22565422733,1221,1.666667,6.67,0.666667,0.0,0.0,0.9999999999999999,1
857,P000099,D0001,Wiring,22565422724,1111,1.25,4.88,0.625,0.0,5.0,0.625,1
858,P000100,D0001,Assembly,22565422729,1122,2.0,7.8,1.0,0.0,5.0,1.0,1
859,P000100,D0001,Packing,22565422734,1222,0.666112,2.33,0.333333,0.0,5.0,0.33277900000000005,1
860,P000100,D0001,Testing,0,1226,3.333334,16.67,1.666667,0.0,5.0,1.666667,1
861,P000100,D0001,TestOpr,22565422733,1221,1.666667,6.67,0.666667,0.0,0.0,0.9999999999999999,1
862,P000100,D0001,Wiring,22565422724,1111,1.25,4.88,0.625,0.0,5.0,0.625,1
863,P000101,D0001,Assembly,22565422729,1121,1.6,6.24,0.8,0.0,4.0,0.8,1
864,P000101,D0001,Packing,22565422734,1222,0.533334,1.87,0.266667,0.0,4.0,0.266667,1
865,P000101,D0001,Testing,0,1225,2.666112,13.33,1.333333,0.0,4.0,1.332779,1
867,P000101,D0001,Wiring,22565422724,1111,1.0,3.9,0.5,0.0,4.0,0.5,1
868,P000102,D0001,Assembly,22565422729,1121,0.8,3.12,0.4,0.0,2.0,0.4,1
869,P000102,D0001,Packing,22565422734,1222,0.266112,0.93,0.133333,0.0,2.0,0.132779,1
870,P000102,D0001,Testing,0,1226,1.333334,6.67,0.666667,0.0,2.0,0.666667,1
871,P000102,D0001,TestOpr,22565422733,1221,0.666667,2.67,0.266667,0.0,0.0,0.4,1
872,P000102,D0001,Wiring,22565422724,1111,0.5,1.95,0.25,0.0,2.0,0.25,1
873,P000103,D0001,Assembly,22565422729,1121,0.8,3.12,0.4,0.0,2.0,0.4,1
874,P000103,D0001,Packing,22565422734,1222,0.266112,0.93,0.133333,0.0,2.0,0.132779,1
875,P000103,D0001,Testing,0,1226,1.333334,6.67,0.666667,0.0,2.0,0.666667,1
876,P000103,D0001,TestOpr,22565422733,1221,0.666667,2.67,0.266667,0.0,0.0,0.4,1
877,P000103,D0001,Wiring,22565422724,1111,0.5,1.95,0.25,0.0,2.0,0.25,1
878,P000104,D0001,Assembly,22565422729,1121,8.4,32.76,4.2,0.0,21.0,4.2,1
879,P000104,D0001,Packing,22565422734,1222,2.8,9.8,1.4,0.0,21.0,1.4,1
880,P000104,D0001,Testing,0,1225,14.0,70.0,7.0,0.0,21.0,7.0,1
881,P000104,D0001,TestOpr,22565422733,1221,7.0,28.0,2.8,0.0,0.0,4.2,1
883,P000105,D0001,Assembly,22565422729,1121,4.8,18.72,2.4,0.0,12.0,2.4,1
884,P000105,D0001,Packing,22565422734,1222,1.6,5.6,0.8,0.0,12.0,0.8,1
885,P000105,D0001,Testing,0,1226,8.0,40.0,4.0,0.0,12.0,4.0,1
886,P000105,D0001,TestOpr,22565422733,1221,4.0,16.0,1.6,0.0,0.0,2.4,1
887,P000105,D0001,Wiring,22565422724,1111,3.0,11.7,1.5,0.0,12.0,1.5,1
888,P000107,D0001,Assembly,22565422729,1121,73.6,287.04,36.8,0.0,184.0,36.8,1
891,P000107,D0001,TestOpr,22565422736,1312,61.333056,245.33,24.533333,0.0,0.0,36.799723,1
892,P000107,D0001,Wiring,22565422724,1111,46.0,179.4,23.0,0.0,184.0,23.0,1
893,P000108,D0003,Assembly,22565422732,1212,3.5,13.65,1.75,0.0,7.0,1.75,1
894,P000108,D0003,Packing,22565422734,1222,0.933334,4.48,0.64,1.0,6.0,0.293334,1
895,P000108,D0003,Testing,0,1225,2.8,14.0,1.4,0.0,7.0,1.4,1
896,P000108,D0003,TestOpr,22565422733,1221,1.4,5.6,0.56,0.0,0.0,0.8399999999999999,1
897,P000109,D0003,Assembly,22565422732,1212,2.5,9.75,1.25,0.0,5.0,1.25,1
898,P000109,D0003,Packing,22565422734,1222,0.666112,2.33,0.333333,0.0,5.0,0.33277900000000005,1
899,P000109,D0003,Testing,0,1225,2.0,10.0,1.0,0.0,5.0,1.0,1
900,P000109,D0003,TestOpr,22565422733,1221,1.0,4.0,0.4,0.0,0.0,0.6,1
901,P000110,D0003,Assembly,22565422731,1211,2.5,9.75,1.25,0.0,5.0,1.25,1
902,P000110,D0003,Packing,22565422734,1222,0.666112,2.33,0.333333,0.0,5.0,0.33277900000000005,1
903,P000110,D0003,Testing,0,1225,2.0,10.0,1.0,0.0,5.0,1.0,1
904,P000110,D0003,TestOpr,22565422733,1221,1.0,4.0,0.4,0.0,0.0,0.6,1
905,P000111,D0003,Assembly,22565422731,1211,8.5,33.15,4.25,0.0,17.0,4.25,1
907,P000111,D0003,Testing,0,1226,6.8,34.0,3.4,0.0,17.0,3.4,1
910,P000112,D0003,Packing,22565422734,1222,3.333334,11.67,1.666667,0.0,25.0,1.666667,1
911,P000112,D0003,Testing,0,1225,10.0,50.0,5.0,0.0,25.0,5.0,1
912,P000112,D0003,TestOpr,22565422733,1221,5.0,20.0,2.0,0.0,0.0,3.0,1
913,P000113,D0003,Assembly,22565422731,1211,9.0,35.1,4.5,0.0,18.0,4.5,1
914,P000113,D0003,Packing,22565422734,1222,2.4,8.4,1.2,0.0,18.0,1.2,1
915,P000113,D0003,Testing,0,1226,7.2,36.0,3.6,0.0,18.0,3.6,1
916,P000113,D0003,TestOpr,22565422733,1221,3.6,14.4,1.44,0.0,0.0,2.16,1
917,P000114,D0003,Assembly,22565422732,1212,6.0,23.4,3.0,0.0,12.0,3.0,1
918,P000114,D0003,Packing,22565422734,1222,1.6,5.6,0.8,0.0,12.0,0.8,1
919,P000114,D0003,Testing,0,1226,4.8,24.0,2.4,0.0,12.0,2.4,1
921,P000115,D0003,Assembly,22565422732,1212,8.5,33.15,4.25,0.0,17.0,4.25,1
923,P000115,D0003,Testing,0,1225,6.8,34.0,3.4,0.0,17.0,3.4,1
925,P000116,D0003,Assembly,22565422731,1211,1.25,9.75,1.25,0.0,0.0,0.0,1
926,P000116,D0003,Assembly,22565422732,1212,2.5,13.65,1.75,0.0,6.0,0.75,1
928,P000116,D0003,Testing,0,1225,2.0,12.0,1.2,1.0,0.0,0.8,1
929,P000116,D0003,Testing,0,1226,2.0,15.0,1.5,1.0,5.0,0.5,1
930,P000116,D0003,TestOpr,22565422733,1221,2.0,11.0,1.1,0.0,0.0,0.8999999999999999,1
931,P000117,D0003,Assembly,22565422731,1211,2.5,9.75,1.25,0.0,5.0,1.25,1
932,P000117,D0003,Packing,22565422734,1222,0.666112,2.33,0.333333,0.0,5.0,0.33277900000000005,1
933,P000117,D0003,Testing,0,1225,2.0,10.0,1.0,0.0,5.0,1.0,1
934,P000117,D0003,TestOpr,22565422733,1221,1.0,4.0,0.4,0.0,0.0,0.6,1
935,P000118,D0003,Assembly,22565422732,1212,2.5,9.75,1.25,0.0,5.0,1.25,1
936,P000118,D0003,Packing,22565422734,1222,0.666112,2.33,0.333333,0.0,5.0,0.33277900000000005,1
937,P000118,D0003,Testing,0,1226,2.0,10.0,1.0,0.0,5.0,1.0,1
938,P000118,D0003,TestOpr,22565422733,1221,1.0,4.0,0.4,0.0,0.0,0.6,1
939,P000119,D0003,Assembly,22565422731,1211,2.5,9.75,1.25,0.0,5.0,1.25,1
940,P000119,D0003,Packing,22565422734,1222,0.666112,2.33,0.333333,0.0,5.0,0.33277900000000005,1
941,P000119,D0003,Testing,0,1225,2.0,10.0,1.0,0.0,5.0,1.0,1
942,P000119,D0003,TestOpr,22565422733,1221,1.0,4.0,0.4,0.0,0.0,0.6,1
943,P000120,D0003,Assembly,22565422731,1211,2.5,9.75,1.25,0.0,5.0,1.25,1
944,P000120,D0003,Packing,22565422734,1222,0.666112,2.33,0.333333,0.0,5.0,0.33277900000000005,1
945,P000120,D0003,Testing,0,1225,2.0,10.0,1.0,0.0,5.0,1.0,1
946,P000120,D0003,TestOpr,22565422733,1221,1.0,4.0,0.4,0.0,0.0,0.6,1
947,P000121,D0003,Assembly,22565422732,1212,2.5,9.75,1.25,0.0,5.0,1.25,1
948,P000121,D0003,Packing,22565422734,1222,0.666112,2.33,0.333333,0.0,5.0,0.33277900000000005,1
949,P000121,D0003,Testing,0,1226,2.0,10.0,1.0,0.0,5.0,1.0,1
950,P000121,D0003,TestOpr,22565422733,1221,1.0,4.0,0.4,0.0,0.0,0.6,1
951,P000122,D0003,Assembly,22565422731,1211,2.5,9.75,1.25,0.0,5.0,1.25,1
952,P000122,D0003,Packing,22565422734,1222,0.666112,2.33,0.333333,0.0,5.0,0.33277900000000005,1
953,P000122,D0003,Testing,0,1225,2.0,10.0,1.0,0.0,5.0,1.0,1
954,P000122,D0003,TestOpr,22565422733,1221,1.0,4.0,0.4,0.0,0.0,0.6,1
955,P000123,D0003,Assembly,22565422732,1212,2.5,9.75,1.25,0.0,5.0,1.25,1
956,P000123,D0003,Packing,22565422734,1222,0.666112,2.33,0.333333,0.0,5.0,0.33277900000000005,1
957,P000123,D0003,Testing,0,1226,2.0,10.0,1.0,0.0,5.0,1.0,1
958,P000123,D0003,TestOpr,22565422733,1221,1.0,4.0,0.4,0.0,0.0,0.6,1
959,P000124,D0003,Assembly,22565422731,1211,3.0,11.7,1.5,0.0,6.0,1.5,1
960,P000124,D0003,Packing,22565422734,1222,0.8,2.8,0.4,0.0,6.0,0.4,1
961,P000124,D0003,Testing,0,1225,2.4,12.0,1.2,0.0,6.0,1.2,1
963,P000124,D0003,TestOpr,22565422733,1221,1.2,4.8,0.48,0.0,0.0,0.72,1
964,P000125,D0003,Assembly,22565422732,1212,3.0,11.7,1.5,0.0,6.0,1.5,1
965,P000125,D0003,Packing,22565422734,1222,0.8,2.8,0.4,0.0,6.0,0.4,1
966,P000125,D0003,Testing,0,1226,2.4,12.0,1.2,0.0,6.0,1.2,1
967,P000125,D0003,TestOpr,22565422733,1221,1.2,4.8,0.48,0.0,0.0,0.72,1
968,P000126,D0003,Assembly,22565422731,1211,3.0,11.7,1.5,0.0,6.0,1.5,1
969,P000126,D0003,Packing,22565422734,1222,0.8,2.8,0.4,0.0,6.0,0.4,1
970,P000126,D0003,Testing,0,1225,2.4,12.0,1.2,0.0,6.0,1.2,1
971,P000126,D0003,TestOpr,22565422733,1221,1.2,4.8,0.48,0.0,0.0,0.72,1
972,P000127,D0003,Assembly,22565422732,1212,1.0,3.9,0.5,0.0,2.0,0.5,1
973,P000127,D0003,Packing,22565422734,1222,0.266112,0.93,0.133333,0.0,2.0,0.132779,1
974,P000127,D0003,Testing,0,1226,0.8,4.0,0.4,0.0,2.0,0.4,1
975,P000127,D0003,TestOpr,22565422733,1221,0.4,1.6,0.16,0.0,0.0,0.24000000000000002,1
976,P000128,D0003,Assembly,22565422731,1211,1.0,3.9,0.5,0.0,2.0,0.5,1
977,P000128,D0003,Packing,22565422734,1222,0.266112,0.93,0.133333,0.0,2.0,0.132779,1
978,P000128,D0003,Testing,0,1225,0.8,4.0,0.4,0.0,2.0,0.4,1
979,P000128,D0003,TestOpr,22565422733,1221,0.4,1.6,0.16,0.0,0.0,0.24000000000000002,1
980,P000129,D0003,Assembly,22565422732,1212,8.5,33.15,4.25,0.0,17.0,4.25,1
982,P000129,D0003,Testing,0,1225,6.8,34.0,3.4,0.0,17.0,3.4,1
985,P000130,D0003,Packing,22565422734,1222,3.333334,11.67,1.666667,0.0,25.0,1.666667,1
986,P000130,D0003,Testing,0,1226,10.0,50.0,5.0,0.0,25.0,5.0,1
987,P000130,D0003,TestOpr,22565422733,1221,5.0,20.0,2.0,0.0,0.0,3.0,1
990,P000132,D0003,Testing,0,1225,68.8,344.0,34.4,0.0,172.0,34.4,1
991,P000132,D0003,TestOpr,22565422733,1221,34.4,137.6,13.76,0.0,0.0,20.64,1
